Category,Subcategory,KEGG.ID,Pathway
Metabolism,Glycan biosynthesis and metabolism,map00550,Peptidoglycan biosynthesis
Metabolism,Glycan biosynthesis and metabolism,map00552,Teichoic acid biosynthesis
Metabolism,Lipid metabolism,map00561,Glycerolipid metabolism
Metabolism,Carbohydrate metabolism,map00562,Inositol phosphate metabolism
Metabolism,Glycan biosynthesis and metabolism,map00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis
Metabolism,Lipid metabolism,map00564,Glycerophospholipid metabolism
Metabolism,Lipid metabolism,map00565,Ether lipid metabolism
Metabolism,Carbohydrate metabolism,map00566,Sulfoquinovose metabolism
Metabolism,Glycan biosynthesis and metabolism,map00571,Lipoarabinomannan (LAM) biosynthesis
Metabolism,Glycan biosynthesis and metabolism,map00572,Arabinogalactan biosynthesis - Mycobacterium
Metabolism,Lipid metabolism,map00590,Arachidonic acid metabolism
Metabolism,Lipid metabolism,map00591,Linoleic acid metabolism
Metabolism,Lipid metabolism,map00592,alpha-Linolenic acid metabolism
Metabolism,Lipid metabolism,map00600,Sphingolipid metabolism
Metabolism,Glycan biosynthesis and metabolism,map00601,Glycosphingolipid biosynthesis - lacto and neolacto series
Metabolism,Glycan biosynthesis and metabolism,map00603,Glycosphingolipid biosynthesis - globo and isoglobo series
Metabolism,Glycan biosynthesis and metabolism,map00604,Glycosphingolipid biosynthesis - ganglio series
Metabolism,Carbohydrate metabolism,map00620,Pyruvate metabolism
Metabolism,Xenobiotics biodegradation and metabolism,map00621,Dioxin degradation
Metabolism,Xenobiotics biodegradation and metabolism,map00622,Xylene degradation
Metabolism,Xenobiotics biodegradation and metabolism,map00623,Toluene degradation
Metabolism,Xenobiotics biodegradation and metabolism,map00624,Polycyclic aromatic hydrocarbon degradation
Metabolism,Xenobiotics biodegradation and metabolism,map00625,Chloroalkane and chloroalkene degradation
Metabolism,Xenobiotics biodegradation and metabolism,map00626,Naphthalene degradation
Metabolism,Xenobiotics biodegradation and metabolism,map00627,Aminobenzoate degradation
Metabolism,Carbohydrate metabolism,map00630,Glyoxylate and dicarboxylate metabolism
Metabolism,Xenobiotics biodegradation and metabolism,map00633,Nitrotoluene degradation
Metabolism,Carbohydrate metabolism,map00640,Propanoate metabolism
Metabolism,Xenobiotics biodegradation and metabolism,map00642,Ethylbenzene degradation
Metabolism,Xenobiotics biodegradation and metabolism,map00643,Styrene degradation
Metabolism,Carbohydrate metabolism,map00650,Butanoate metabolism
Metabolism,Carbohydrate metabolism,map00660,C5-Branched dibasic acid metabolism
Metabolism,Metabolism of cofactors and vitamins,map00670,One carbon pool by folate
Metabolism,Energy metabolism,map00680,Methane metabolism
Metabolism,Energy metabolism,map00710,Carbon fixation by Calvin cycle
Metabolism,Energy metabolism,map00720,Other carbon fixation pathways
Metabolism,Metabolism of cofactors and vitamins,map00730,Thiamine metabolism
Metabolism,Metabolism of cofactors and vitamins,map00740,Riboflavin metabolism
Metabolism,Metabolism of cofactors and vitamins,map00750,Vitamin B6 metabolism
Metabolism,Metabolism of cofactors and vitamins,map00760,Nicotinate and nicotinamide metabolism
Metabolism,Metabolism of cofactors and vitamins,map00770,Pantothenate and CoA biosynthesis
Metabolism,Metabolism of cofactors and vitamins,map00780,Biotin metabolism
Metabolism,Metabolism of cofactors and vitamins,map00785,Lipoic acid metabolism
Metabolism,Metabolism of cofactors and vitamins,map00790,Folate biosynthesis
Metabolism,Xenobiotics biodegradation and metabolism,map00791,Atrazine degradation
Metabolism,Metabolism of cofactors and vitamins,map00830,Retinol metabolism
Metabolism,Metabolism of cofactors and vitamins,map00860,Porphyrin metabolism
Metabolism,Metabolism of terpenoids and polyketides,map00900,Terpenoid backbone biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00901,Indole alkaloid biosynthesis
Metabolism,Metabolism of terpenoids and polyketides,map00902,Monoterpenoid biosynthesis
Metabolism,Metabolism of terpenoids and polyketides,map00903,Limonene degradation
Metabolism,Metabolism of terpenoids and polyketides,map00904,Diterpenoid biosynthesis
Metabolism,Metabolism of terpenoids and polyketides,map00905,Brassinosteroid biosynthesis
Metabolism,Metabolism of terpenoids and polyketides,map00906,Carotenoid biosynthesis
Metabolism,Metabolism of terpenoids and polyketides,map00907,"Pinene, camphor and geraniol degradation"
Metabolism,Metabolism of terpenoids and polyketides,map00908,Zeatin biosynthesis
Metabolism,Metabolism of terpenoids and polyketides,map00909,Sesquiterpenoid and triterpenoid biosynthesis
Metabolism,Energy metabolism,map00910,Nitrogen metabolism
Metabolism,Energy metabolism,map00920,Sulfur metabolism
Metabolism,Xenobiotics biodegradation and metabolism,map00930,Caprolactam degradation
Metabolism,Biosynthesis of other secondary metabolites,map00940,Phenylpropanoid biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00941,Flavonoid biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00942,Anthocyanin biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00943,Isoflavonoid biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00944,Flavone and flavonol biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00945,"Stilbenoid, diarylheptanoid and gingerol biosynthesis"
Metabolism,Biosynthesis of other secondary metabolites,map00946,Degradation of flavonoids
Metabolism,Biosynthesis of other secondary metabolites,map00950,Isoquinoline alkaloid biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00960,"Tropane, piperidine and pyridine alkaloid biosynthesis"
Metabolism,Biosynthesis of other secondary metabolites,map00965,Betalain biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00966,Glucosinolate biosynthesis
Genetic Information Processing,Transcription,map00970,Aminoacyl-tRNA biosynthesis
Metabolism,Biosynthesis of other secondary metabolites,map00975,Biosynthesis of various siderophores
Metabolism,Xenobiotics biodegradation and metabolism,map00980,Metabolism of xenobiotics by cytochrome P450
Metabolism,Metabolism of terpenoids and polyketides,map00981,Insect hormone biosynthesis
Metabolism,Xenobiotics biodegradation and metabolism,map00982,Drug metabolism - cytochrome P450
Metabolism,Xenobiotics biodegradation and metabolism,map00983,Drug metabolism - other enzymes
Metabolism,Xenobiotics biodegradation and metabolism,map00984,Steroid degradation
Metabolism,Biosynthesis of other secondary metabolites,map00996,Biosynthesis of various alkaloids
Metabolism,Biosynthesis of other secondary metabolites,map00997,Biosynthesis of various other secondary metabolites
Metabolism,Biosynthesis of other secondary metabolites,map00998,Biosynthesis of various antibiotics
Metabolism,Biosynthesis of other secondary metabolites,map00999,Biosynthesis of various plant secondary metabolites
Metabolism,Chemical structure transformation maps,map01010,Overview of biosynthetic pathways
Metabolism,Lipid metabolism,map01040,Biosynthesis of unsaturated fatty acids
Metabolism,Metabolism of terpenoids and polyketides,map01051,Biosynthesis of ansamycins
Metabolism,Metabolism of terpenoids and polyketides,map01052,Type I polyketide structures
Metabolism,Metabolism of terpenoids and polyketides,map01053,Biosynthesis of siderophore group nonribosomal peptides
Metabolism,Metabolism of terpenoids and polyketides,map01054,Nonribosomal peptide structures
Metabolism,Metabolism of terpenoids and polyketides,map01055,Biosynthesis of vancomycin group antibiotics
Metabolism,Metabolism of terpenoids and polyketides,map01056,Biosynthesis of type II polyketide backbone
Metabolism,Metabolism of terpenoids and polyketides,map01057,Biosynthesis of type II polyketide products
Metabolism,Metabolism of terpenoids and polyketides,map01059,Biosynthesis of enediyne antibiotics
Metabolism,Chemical structure transformation maps,map01060,Biosynthesis of plant secondary metabolites
Metabolism,Chemical structure transformation maps,map01061,Biosynthesis of phenylpropanoids
Metabolism,Chemical structure transformation maps,map01062,Biosynthesis of terpenoids and steroids
Metabolism,Chemical structure transformation maps,map01063,Biosynthesis of alkaloids derived from shikimate pathway
Metabolism,Chemical structure transformation maps,map01064,"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid"
Metabolism,Chemical structure transformation maps,map01065,Biosynthesis of alkaloids derived from histidine and purine
Metabolism,Chemical structure transformation maps,map01066,Biosynthesis of alkaloids derived from terpenoid and polyketide
Metabolism,Chemical structure transformation maps,map01070,Biosynthesis of plant hormones
Metabolism,Global and overview maps,map01100,Metabolic pathways
Metabolism,Global and overview maps,map01110,Biosynthesis of secondary metabolites
Metabolism,Global and overview maps,map01120,Microbial metabolism in diverse environments
Metabolism,Global and overview maps,map01200,Carbon metabolism
Metabolism,Global and overview maps,map01210,2-Oxocarboxylic acid metabolism
Metabolism,Global and overview maps,map01212,Fatty acid metabolism
Metabolism,Global and overview maps,map01220,Degradation of aromatic compounds
Metabolism,Global and overview maps,map01230,Biosynthesis of amino acids
Metabolism,Global and overview maps,map01232,Nucleotide metabolism
Metabolism,Global and overview maps,map01240,Biosynthesis of cofactors
Metabolism,Global and overview maps,map01250,Biosynthesis of nucleotide sugars
Metabolism,Global and overview maps,map01310,Nitrogen cycle
Metabolism,Global and overview maps,map01320,Sulfur cycle
Human Diseases,Drug resistance: antimicrobial,map01501,beta-Lactam resistance
Human Diseases,Drug resistance: antimicrobial,map01502,Vancomycin resistance
Human Diseases,Drug resistance: antimicrobial,map01503,Cationic antimicrobial peptide (CAMP) resistance
Human Diseases,Drug resistance: antineoplastic,map01521,EGFR tyrosine kinase inhibitor resistance
Human Diseases,Drug resistance: antineoplastic,map01522,Endocrine resistance
Human Diseases,Drug resistance: antineoplastic,map01523,Antifolate resistance
Human Diseases,Drug resistance: antineoplastic,map01524,Platinum drug resistance
Environmental Information Processing,Membrane transport,map02010,ABC transporters
Environmental Information Processing,Signal transduction,map02020,Two-component system
Cellular Processes,Cellular community - prokaryotes,map02024,Quorum sensing
Cellular Processes,Cellular community - prokaryotes,map02025,Biofilm formation - Pseudomonas aeruginosa
Cellular Processes,Cellular community - prokaryotes,map02026,Biofilm formation - Escherichia coli
Cellular Processes,Cell motility,map02030,Bacterial chemotaxis
Cellular Processes,Cell motility,map02040,Flagellar assembly
Environmental Information Processing,Membrane transport,map02060,Phosphotransferase system (PTS)
Genetic Information Processing,Transcription,map03008,Ribosome biogenesis in eukaryotes
Genetic Information Processing,Transcription,map03010,Ribosome
Genetic Information Processing,Transcription,map03013,Nucleocytoplasmic transport
Genetic Information Processing,Transcription,map03015,mRNA surveillance pathway
Genetic Information Processing,"Folding, sorting and degradation",map03018,RNA degradation
Genetic Information Processing,Transcription,map03020,RNA polymerase
Genetic Information Processing,Transcription,map03022,Basal transcription factors
Genetic Information Processing,Replication and repair,map03030,DNA replication
Genetic Information Processing,Transcription,map03040,Spliceosome
Genetic Information Processing,"Folding, sorting and degradation",map03050,Proteasome
Genetic Information Processing,"Folding, sorting and degradation",map03060,Protein export
Environmental Information Processing,Membrane transport,map03070,Bacterial secretion system
Genetic Information Processing,Chromosome,map03082,ATP-dependent chromatin remodeling
Genetic Information Processing,Chromosome,map03083,Polycomb repressive complex
Genetic Information Processing,Information processing in viruses,map03230,Viral genome structure
Genetic Information Processing,Information processing in viruses,map03240,Viral replication
Genetic Information Processing,Information processing in viruses,map03250,Viral life cycle - HIV-1
Genetic Information Processing,Information processing in viruses,map03258,Virion - Bacteriophage lambda
Genetic Information Processing,Information processing in viruses,map03259,Virion - Bacteriophages T4 and T7
Genetic Information Processing,Information processing in viruses,map03260,Virion - Human immunodeficiency virus
Genetic Information Processing,Information processing in viruses,map03261,Virion - Influenza virus
Genetic Information Processing,Information processing in viruses,map03262,Virion - Coronavirus
Genetic Information Processing,Information processing in viruses,map03263,Virion - Enterovirus
Genetic Information Processing,Information processing in viruses,map03264,Virion - Flavivirus and Alphavirus
Genetic Information Processing,Information processing in viruses,map03265,"Virion - Ebolavirus, Lyssavirus and Morbillivirus"
Genetic Information Processing,Information processing in viruses,map03266,Virion - Herpesvirus
Genetic Information Processing,Information processing in viruses,map03267,Virion - Adenovirus
Genetic Information Processing,Information processing in viruses,map03268,Virion - Orthopoxvirus
Genetic Information Processing,Information processing in viruses,map03271,Virion - Rotavirus
Genetic Information Processing,Information processing in viruses,map03272,Virion - Hepatitis viruses
Genetic Information Processing,Information processing in viruses,map03273,Virion - Lassa virus and SFTS virus
Organismal Systems,Endocrine system,map03320,PPAR signaling pathway
Genetic Information Processing,Replication and repair,map03410,Base excision repair
Genetic Information Processing,Replication and repair,map03420,Nucleotide excision repair
Genetic Information Processing,Replication and repair,map03430,Mismatch repair
Genetic Information Processing,Replication and repair,map03440,Homologous recombination
Genetic Information Processing,Replication and repair,map03450,Non-homologous end-joining
Genetic Information Processing,Replication and repair,map03460,Fanconi anemia pathway
Environmental Information Processing,Signal transduction,map04010,MAPK signaling pathway
Environmental Information Processing,Signal transduction,map04011,MAPK signaling pathway - yeast
Environmental Information Processing,Signal transduction,map04012,ErbB signaling pathway
Environmental Information Processing,Signal transduction,map04013,MAPK signaling pathway - fly
Environmental Information Processing,Signal transduction,map04014,Ras signaling pathway
Environmental Information Processing,Signal transduction,map04015,Rap1 signaling pathway
Environmental Information Processing,Signal transduction,map04016,MAPK signaling pathway - plant
Environmental Information Processing,Signal transduction,map04020,Calcium signaling pathway
Environmental Information Processing,Signal transduction,map04022,cGMP-PKG signaling pathway
Environmental Information Processing,Signal transduction,map04024,cAMP signaling pathway
Environmental Information Processing,Signaling molecules and interaction,map04060,Cytokine-cytokine receptor interaction
Environmental Information Processing,Signaling molecules and interaction,map04061,Viral protein interaction with cytokine and cytokine receptor
Organismal Systems,Immune system,map04062,Chemokine signaling pathway
Environmental Information Processing,Signal transduction,map04064,NF-kappa B signaling pathway
Environmental Information Processing,Signal transduction,map04066,HIF-1 signaling pathway
Environmental Information Processing,Signal transduction,map04068,FoxO signaling pathway
Environmental Information Processing,Signal transduction,map04070,Phosphatidylinositol signaling system
Environmental Information Processing,Signal transduction,map04071,Sphingolipid signaling pathway
Environmental Information Processing,Signal transduction,map04072,Phospholipase D signaling pathway
Environmental Information Processing,Signal transduction,map04075,Plant hormone signal transduction
Environmental Information Processing,Signaling molecules and interaction,map04080,Neuroactive ligand-receptor interaction
Environmental Information Processing,Signaling molecules and interaction,map04081,Hormone signaling
Environmental Information Processing,Signaling molecules and interaction,map04082,Neuroactive ligand signaling
Cellular Processes,Cell growth and death,map04110,Cell cycle
Cellular Processes,Cell growth and death,map04111,Cell cycle - yeast
Cellular Processes,Cell growth and death,map04112,Cell cycle - Caulobacter
Cellular Processes,Cell growth and death,map04113,Meiosis - yeast
Cellular Processes,Cell growth and death,map04114,Oocyte meiosis
Cellular Processes,Cell growth and death,map04115,p53 signaling pathway
Genetic Information Processing,"Folding, sorting and degradation",map04120,Ubiquitin mediated proteolysis
Genetic Information Processing,"Folding, sorting and degradation",map04122,Sulfur relay system
Genetic Information Processing,"Folding, sorting and degradation",map04130,SNARE interactions in vesicular transport
Cellular Processes,Transport and catabolism,map04136,Autophagy - other
Cellular Processes,Transport and catabolism,map04137,Mitophagy - animal
Cellular Processes,Transport and catabolism,map04138,Autophagy - yeast
Cellular Processes,Transport and catabolism,map04139,Mitophagy - yeast
Cellular Processes,Transport and catabolism,map04140,Autophagy - animal
Genetic Information Processing,"Folding, sorting and degradation",map04141,Protein processing in endoplasmic reticulum
Cellular Processes,Transport and catabolism,map04142,Lysosome biogenesis
Cellular Processes,Transport and catabolism,map04144,Endocytosis
Cellular Processes,Transport and catabolism,map04145,Phagosome
Cellular Processes,Transport and catabolism,map04146,Peroxisome
Cellular Processes,Transport and catabolism,map04148,Efferocytosis
Environmental Information Processing,Signal transduction,map04150,mTOR signaling pathway
Environmental Information Processing,Signal transduction,map04151,PI3K-Akt signaling pathway
Environmental Information Processing,Signal transduction,map04152,AMPK signaling pathway
Cellular Processes,Cell growth and death,map04210,Apoptosis
Organismal Systems,Aging,map04211,Longevity regulating pathway
Organismal Systems,Aging,map04212,Longevity regulating pathway - worm
Organismal Systems,Aging,map04213,Longevity regulating pathway - multiple species
Cellular Processes,Cell growth and death,map04214,Apoptosis - fly
Cellular Processes,Cell growth and death,map04215,Apoptosis - multiple species
Cellular Processes,Cell growth and death,map04216,Ferroptosis
Cellular Processes,Cell growth and death,map04217,Necroptosis
Cellular Processes,Cell growth and death,map04218,Cellular senescence
Organismal Systems,Circulatory system,map04260,Cardiac muscle contraction
Organismal Systems,Circulatory system,map04261,Adrenergic signaling in cardiomyocytes
Organismal Systems,Circulatory system,map04270,Vascular smooth muscle contraction
Environmental Information Processing,Signal transduction,map04310,Wnt signaling pathway
Organismal Systems,Development and regeneration,map04320,Dorso-ventral axis formation
Environmental Information Processing,Signal transduction,map04330,Notch signaling pathway
Environmental Information Processing,Signal transduction,map04340,Hedgehog signaling pathway
Environmental Information Processing,Signal transduction,map04341,Hedgehog signaling pathway - fly
Environmental Information Processing,Signal transduction,map04350,TGF-beta signaling pathway
Organismal Systems,Development and regeneration,map04360,Axon guidance
Organismal Systems,Development and regeneration,map04361,Axon regeneration
Environmental Information Processing,Signal transduction,map04370,VEGF signaling pathway
Environmental Information Processing,Signal transduction,map04371,Apelin signaling pathway
Organismal Systems,Development and regeneration,map04380,Osteoclast differentiation
Organismal Systems,Development and regeneration,map04382,Cornified envelope formation
Environmental Information Processing,Signal transduction,map04390,Hippo signaling pathway
Environmental Information Processing,Signal transduction,map04391,Hippo signaling pathway - fly
Environmental Information Processing,Signal transduction,map04392,Hippo signaling pathway - multiple species
Cellular Processes,Cellular community - eukaryotes,map04510,Focal adhesion
Environmental Information Processing,Signaling molecules and interaction,map04512,ECM-receptor interaction
Environmental Information Processing,Signaling molecules and interaction,map04514,Cell adhesion molecule (CAM) interaction
Environmental Information Processing,Signaling molecules and interaction,map04517,IgSF CAM signaling
Environmental Information Processing,Signaling molecules and interaction,map04518,Integrin signaling
Environmental Information Processing,Signaling molecules and interaction,map04519,Cadherin signaling
Cellular Processes,Cellular community - eukaryotes,map04520,Adherens junction
Cellular Processes,Cellular community - eukaryotes,map04530,Tight junction
Cellular Processes,Cellular community - eukaryotes,map04540,Gap junction
Cellular Processes,Cellular community - eukaryotes,map04550,Signaling pathways regulating pluripotency of stem cells
Organismal Systems,Immune system,map04610,Complement and coagulation cascades
Organismal Systems,Immune system,map04611,Platelet activation
Organismal Systems,Immune system,map04612,Antigen processing and presentation
Organismal Systems,Immune system,map04613,Neutrophil extracellular trap formation
Organismal Systems,Endocrine system,map04614,Renin-angiotensin system
Organismal Systems,Immune system,map04620,Toll-like receptor signaling pathway
Organismal Systems,Immune system,map04621,NOD-like receptor signaling pathway
Organismal Systems,Immune system,map04622,RIG-I-like receptor signaling pathway
Organismal Systems,Immune system,map04623,Cytosolic DNA-sensing pathway
Organismal Systems,Immune system,map04624,Toll and Imd signaling pathway
Organismal Systems,Immune system,map04625,C-type lectin receptor signaling pathway
Organismal Systems,Environmental adaptation,map04626,Plant-pathogen interaction
Environmental Information Processing,Signal transduction,map04630,JAK-STAT signaling pathway
Organismal Systems,Immune system,map04640,Hematopoietic cell lineage
Organismal Systems,Immune system,map04650,Natural killer cell mediated cytotoxicity
Organismal Systems,Immune system,map04657,IL-17 signaling pathway
Organismal Systems,Immune system,map04658,Th1 and Th2 cell differentiation
Organismal Systems,Immune system,map04659,Th17 cell differentiation
Organismal Systems,Immune system,map04660,T cell receptor signaling pathway
Organismal Systems,Immune system,map04662,B cell receptor signaling pathway
Organismal Systems,Immune system,map04664,Fc epsilon RI signaling pathway
Organismal Systems,Immune system,map04666,Fc gamma R-mediated phagocytosis
Environmental Information Processing,Signal transduction,map04668,TNF signaling pathway
Organismal Systems,Immune system,map04670,Leukocyte transendothelial migration
Organismal Systems,Immune system,map04672,Intestinal immune network for IgA production
Organismal Systems,Environmental adaptation,map04710,Circadian rhythm
Organismal Systems,Environmental adaptation,map04711,Circadian rhythm - fly
Organismal Systems,Environmental adaptation,map04712,Circadian rhythm - plant
Organismal Systems,Environmental adaptation,map04713,Circadian entrainment
Organismal Systems,Environmental adaptation,map04714,Thermogenesis
Organismal Systems,Nervous system,map04720,Long-term potentiation
Organismal Systems,Nervous system,map04721,Synaptic vesicle cycle
Organismal Systems,Nervous system,map04722,Neurotrophin signaling pathway
Organismal Systems,Nervous system,map04723,Retrograde endocannabinoid signaling
Organismal Systems,Nervous system,map04724,Glutamatergic synapse
Organismal Systems,Nervous system,map04725,Cholinergic synapse
Organismal Systems,Nervous system,map04726,Serotonergic synapse
Organismal Systems,Nervous system,map04727,GABAergic synapse
Organismal Systems,Nervous system,map04728,Dopaminergic synapse
Organismal Systems,Nervous system,map04730,Long-term depression
Organismal Systems,Sensory system,map04740,Olfactory transduction
Organismal Systems,Sensory system,map04742,Taste transduction
Organismal Systems,Sensory system,map04744,Phototransduction
Organismal Systems,Sensory system,map04745,Phototransduction - fly
Organismal Systems,Sensory system,map04750,Inflammatory mediator regulation of TRP channels
Cellular Processes,Cell motility,map04810,Regulation of actin cytoskeleton
Cellular Processes,Cell motility,map04814,Motor proteins
Cellular Processes,Cell motility,map04820,Cytoskeleton in muscle cells
Organismal Systems,Endocrine system,map04910,Insulin signaling pathway
Organismal Systems,Endocrine system,map04911,Insulin secretion
Organismal Systems,Endocrine system,map04912,GnRH signaling pathway
Organismal Systems,Endocrine system,map04913,Ovarian steroidogenesis
Organismal Systems,Endocrine system,map04914,Progesterone-mediated oocyte maturation
Organismal Systems,Endocrine system,map04915,Estrogen signaling pathway
Organismal Systems,Endocrine system,map04916,Melanogenesis
Organismal Systems,Endocrine system,map04917,Prolactin signaling pathway
Organismal Systems,Endocrine system,map04918,Thyroid hormone synthesis
Organismal Systems,Endocrine system,map04919,Thyroid hormone signaling pathway
